Wall time: 238.12051809579134
Cumulative wall time: 238.12051809579134
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-31 16:30:03 14324:14324 ActivityProfilerController.cpp:318] Completed Stage: Collection
STAGE:2024-12-31 16:30:15 14324:14324 ActivityProfilerController.cpp:322] Completed Stage: Post Processing
WARNING: Logging before InitGoogleLogging() is written to STDERR
W1231 16:30:22.970961 14324 collection.cpp:1036] Warning: ROCTracer produced duplicate flow start: 34 (function operator())
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Cijk_Ailk_Bjlk_SB_MT64x64x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us        6.738s         4.25%        6.738s       2.882ms          2338  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us        6.283s         3.96%        6.283s     883.689us          7110  
                                             aten::add_         0.18%     424.020ms         0.23%     535.402ms      10.863us        5.015s         3.16%        5.111s     103.694us         49288  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us        4.614s         2.91%        4.614s     279.621us         16500  
Cijk_Alik_Bljk_SB_MT64x128x16_SE_APM1_AF0EM1_AF1EM1_...         0.00%       0.000us         0.00%       0.000us       0.000us        3.954s         2.49%        3.954s       2.503ms          1580  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us        3.871s         2.44%        3.871s     168.152us         23023  
                                   MemcpyDeviceToDevice         0.00%       0.000us         0.00%       0.000us       0.000us        2.857s         1.80%        2.857s      90.438us         31589  
                                            aten::fill_         0.24%     555.810ms         0.31%     725.580ms      12.147us        2.638s         1.66%        3.044s      50.970us         59731  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us        2.626s         1.66%        2.626s      51.750us         50736  
void rocprim::detail::block_sort_kernel<256u, 4u, th...         0.00%       0.000us         0.00%       0.000us       0.000us        2.444s         1.54%        2.444s     154.667us         15800  
                                            aten::index        -0.73%  -1701457.000us        13.73%       32.075s       1.431ms        2.279s         1.44%        3.310s     147.696us         22414  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us        2.245s         1.42%        2.245s     568.476us          3950  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        2.228s         1.41%        2.228s     127.555us         17470  
                                              aten::add         0.16%     371.777ms         0.19%     446.319ms      15.230us        2.073s         1.31%        2.165s      73.871us         29306  
Cijk_Ailk_Bjlk_SB_MT32x64x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us        2.014s         1.27%        2.014s       1.723ms          1169  
                  fused_sigmoid_neg_add_mul_add_mul_mul         0.06%     146.433ms         0.07%     173.673ms      61.109us        1.708s         1.08%        1.795s     631.466us          2842  
                  fused_sigmoid_neg_add_mul_add_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us        1.708s         1.08%        1.708s     600.981us          2842  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us        1.686s         1.06%        1.686s     108.783us         15498  
               fused_mul_mul_mul_mu_2451680488615169225         0.04%      83.354ms         0.04%     104.864ms      39.631us        1.650s         1.04%        1.768s     668.230us          2646  
               fused_mul_mul_mul_mu_2451680488615169225         0.00%       0.000us         0.00%       0.000us       0.000us        1.650s         1.04%        1.650s     623.543us          2646  
Cijk_Ailk_Bljk_SB_MT32x32x8_SE_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us        1.242s         0.78%        1.242s       1.572ms           790  
Cijk_Ailk_Bjlk_SB_MT128x32x8_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us        1.185s         0.75%        1.185s       1.014ms          1169  
                               hipExtModuleLaunchKernel         0.20%     469.337ms         0.20%     473.646ms       6.866us        1.175s         0.74%        1.175s      17.039us         68985  
void at::native::indexFuncLargeIndex<float, long, un...         0.00%       0.000us         0.00%       0.000us       0.000us        1.011s         0.64%        1.011s     255.977us          3950  
               fused_sigmoid_neg_a_12891431546979556722         0.04%     102.036ms         0.05%     123.620ms      46.596us     959.358ms         0.61%        1.033s     389.328us          2653  
               fused_sigmoid_neg_a_12891431546979556722         0.00%       0.000us         0.00%       0.000us       0.000us     959.358ms         0.61%     959.358ms     361.613us          2653  
                                     aten::index_select         0.04%     102.670ms         0.10%     226.537ms      47.492us     897.439ms         0.57%     945.270ms     198.170us          4770  
void at::native::(anonymous namespace)::indexSelectL...         0.00%       0.000us         0.00%       0.000us       0.000us     894.531ms         0.56%     894.531ms     205.168us          4360  
Cijk_Alik_Bljk_SB_MT32x64x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     879.233ms         0.55%     879.233ms       1.113ms           790  
                                          aten::nonzero         5.87%       13.711s        33.45%       78.127s       8.544ms     809.906ms         0.51%        1.661s     181.702us          9144  
Cijk_Ailk_Bljk_SB_MT64x32x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     785.400ms         0.50%     785.400ms     994.177us           790  
                                              aten::cat         0.06%     134.262ms         0.07%     170.717ms      29.623us     714.352ms         0.45%     750.979ms     130.310us          5763  
Cijk_Ailk_Bjlk_SB_MT64x32x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     617.086ms         0.39%     617.086ms     527.875us          1169  
                                         hipMemcpyAsync         0.06%     150.185ms         0.07%     157.198ms       4.976us     615.334ms         0.39%     615.387ms      19.481us         31589  
                                       aten::index_add_         0.02%      57.394ms         0.03%      71.776ms      20.449us     607.239ms         0.38%     653.393ms     186.152us          3510  
Cijk_Ailk_Bjlk_SB_MT32x32x32_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     606.783ms         0.38%     606.783ms     225.654us          2689  
                                   hipStreamSynchronize        26.55%       62.026s        26.57%       62.077s       1.964ms     567.461ms         0.36%     599.214ms      18.962us         31600  
                                  hipModuleLaunchKernel         0.11%     248.715ms         0.11%     248.805ms       8.224us     565.143ms         0.36%     565.526ms      18.694us         30252  
Cijk_Alik_Bljk_SB_MT64x32x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     543.545ms         0.34%     543.545ms     344.016us          1580  
                                       hipCtxGetCurrent         0.00%       8.849ms         0.00%       8.857ms       0.292us     510.441ms         0.32%     510.441ms      16.818us         30350  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     505.161ms         0.32%     505.161ms      20.308us         24875  
Cijk_Ailk_Bljk_SB_MT64x32x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     499.911ms         0.32%     499.911ms     632.799us           790  
                                             aten::silu         0.02%      39.218ms         0.02%      57.617ms      20.055us     480.148ms         0.30%     530.477ms     184.642us          2873  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     479.701ms         0.30%     479.701ms     167.143us          2870  
Cijk_Ailk_Bjlk_SB_MT64x32x8_SE_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us     453.819ms         0.29%     453.819ms     388.211us          1169  
                                     MemcpyDeviceToHost         0.00%       0.000us         0.00%       0.000us       0.000us     448.489ms         0.28%     448.489ms      31.599us         14193  
Cijk_Ailk_Bjlk_SB_MT128x16x8_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     414.196ms         0.26%     414.196ms     354.317us          1169  
                                        aten::index_add         0.01%      18.829ms         0.02%      38.212ms      46.600us     409.189ms         0.26%     664.593ms     810.479us           820  
Cijk_Ailk_Bljk_SB_MT128x32x32_SE_APM1_AF0EM1_AF1EM1_...         0.00%       0.000us         0.00%       0.000us       0.000us     388.638ms         0.25%     388.638ms     491.947us           790  
Cijk_Alik_Bljk_SB_MT32x64x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     371.935ms         0.23%     371.935ms     235.402us          1580  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     359.835ms         0.23%     359.835ms     877.646us           410  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     354.160ms         0.22%     354.160ms     215.951us          1640  
void rocprim::detail::block_merge_kernel<256u, 1u, l...         0.00%       0.000us         0.00%       0.000us       0.000us     323.037ms         0.20%     323.037ms       8.018us         40290  
                                    hipMemcpyWithStream        34.06%       79.565s        34.06%       79.574s       3.750ms     300.637ms         0.19%     301.462ms      14.205us         21222  
void rocprim::detail::block_merge_kernel<256u, 1u, t...         0.00%       0.000us         0.00%       0.000us       0.000us     226.424ms         0.14%     226.424ms       8.430us         26860  
                                         hipMemsetAsync         0.03%      58.473ms         0.03%      61.737ms       5.764us     218.190ms         0.14%     218.190ms      20.373us         10710  
                                              aten::div         0.17%     392.154ms         0.22%     513.386ms      18.696us     198.415ms         0.13%     472.099ms      17.192us         27460  
                                     aten::scatter_add_         0.02%      56.270ms         0.03%      69.452ms      28.938us     192.343ms         0.12%     224.889ms      93.704us          2400  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     192.343ms         0.12%     192.343ms      80.143us          2400  
                                              aten::sub         0.08%     191.031ms         0.10%     229.143ms      14.415us     184.501ms         0.12%     276.393ms      17.388us         15896  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us     183.450ms         0.12%     183.450ms      58.054us          3160  
                                                 Cijk_S         0.00%       0.000us         0.00%       0.000us       0.000us     181.437ms         0.11%     181.437ms      11.985us         15139  
                                aten::_foreach_addcdiv_         0.01%      12.362ms         0.01%      15.815ms      41.618us     165.629ms         0.10%     174.344ms     458.800us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     165.629ms         0.10%     165.629ms     435.866us           380  
                                           aten::gather         0.03%      77.827ms         0.04%      99.775ms      31.574us     158.761ms         0.10%     182.524ms      57.761us          3160  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     158.761ms         0.10%     158.761ms      50.241us          3160  
                                              aten::bmm         0.13%     311.494ms         1.82%        4.260s     823.317us     153.860ms         0.10%     241.322ms      46.641us          5174  
                                             aten::sub_         0.02%      45.649ms         0.03%      58.715ms       9.089us     148.061ms         0.09%     162.750ms      25.193us          6460  
void rocprim::detail::partition_kernel<(rocprim::det...         0.00%       0.000us         0.00%       0.000us       0.000us     140.593ms         0.09%     140.593ms      15.399us          9130  
                                              aten::max         0.02%      37.294ms         0.04%      92.965ms      28.343us     137.187ms         0.09%     306.061ms      93.311us          3280  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     130.812ms         0.08%     130.812ms     106.351us          1230  
                                        aten::remainder         0.11%     255.065ms         0.16%     372.764ms      20.622us     130.038ms         0.08%     428.675ms      23.715us         18076  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     130.038ms         0.08%     130.038ms       8.230us         15800  
Cijk_Ailk_Bjlk_SB_MT16x8x32_SE_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us     124.659ms         0.08%     124.659ms     106.637us          1169  
                                             aten::div_         0.07%     158.614ms         0.12%     272.796ms      14.801us     124.566ms         0.08%     506.420ms      27.477us         18431  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     124.566ms         0.08%     124.566ms       7.884us         15800  
                                       aten::index_copy         0.00%      11.420ms         0.01%      21.772ms      53.102us     123.689ms         0.08%     325.389ms     793.632us           410  
void rocprim::detail::block_reduce_kernel<false, roc...         0.00%       0.000us         0.00%       0.000us       0.000us     123.615ms         0.08%     123.615ms      13.539us          9130  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     123.384ms         0.08%     123.384ms     300.937us           410  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us     121.835ms         0.08%     121.835ms       7.305us         16679  
Cijk_Ailk_Bljk_SB_MT16x32x8_SE_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us     117.604ms         0.07%     117.604ms     148.866us           790  
                                aten::_foreach_addcmul_         0.00%      11.057ms         0.01%      17.022ms      44.795us     117.038ms         0.07%     118.984ms     313.116us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     117.038ms         0.07%     117.038ms     307.995us           380  
                                   aten::_foreach_lerp_         0.01%      22.905ms         0.03%      60.295ms     158.671us     113.577ms         0.07%     120.344ms     316.695us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     113.577ms         0.07%     113.577ms     298.887us           380  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us     109.291ms         0.07%     109.291ms     133.282us           820  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     106.420ms         0.07%     106.420ms       5.578us         19080  
void rocprim::detail::block_reduce_kernel<true, rocp...         0.00%       0.000us         0.00%       0.000us       0.000us     105.341ms         0.07%     105.341ms      11.538us          9130  
Cijk_Alik_Bljk_SB_MT16x64x8_SE_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us      96.876ms         0.06%      96.876ms     122.628us           790  
                                                 Memset         0.00%       0.000us         0.00%       0.000us       0.000us      89.453ms         0.06%      89.453ms       8.273us         10813  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.391ms         0.06%      87.391ms      15.054us          5805  
Cijk_Ailk_Bjlk_SB_MT16x32x32_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us      87.160ms         0.05%      87.160ms      74.559us          1169  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us      85.985ms         0.05%      85.985ms      15.498us          5548  
                                hipPointerGetAttributes         0.00%       2.628ms         0.00%       2.628ms       0.641us      82.728ms         0.05%      82.728ms      20.178us          4100  
Cijk_Ailk_Bljk_SB_MT8x8x8_SN_APM1_AF0EM1_AF1EM1_AMAS...         0.00%       0.000us         0.00%       0.000us       0.000us      74.216ms         0.05%      74.216ms      46.097us          1610  
Cijk_Ailk_Bjlk_SB_MT8x16x8_SE_APM1_AF0EM1_AF1EM1_AMA...         0.00%       0.000us         0.00%       0.000us       0.000us      71.917ms         0.05%      71.917ms      26.152us          2750  
                                     MemcpyHostToDevice         0.00%       0.000us         0.00%       0.000us       0.000us      70.619ms         0.04%      70.619ms      10.047us          7029  
                                    aten::_foreach_sqrt         0.01%      15.863ms         0.03%      63.679ms     167.576us      66.139ms         0.04%      68.803ms     181.061us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      66.139ms         0.04%      66.139ms     174.050us           380  
                                    aten::_foreach_div_         0.00%      10.015ms         0.01%      17.999ms      47.366us      63.299ms         0.04%      68.649ms     180.655us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      63.299ms         0.04%      63.299ms     166.576us           380  
                                    aten::_foreach_add_         0.01%      18.806ms         0.04%      94.175ms     123.914us      62.677ms         0.04%      65.052ms      85.595us           760  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      62.677ms         0.04%      62.677ms     164.939us           380  
void thrust::hip_rocprim::__parallel_for::kernel<256...         0.00%       0.000us         0.00%       0.000us       0.000us      61.860ms         0.04%      61.860ms       3.915us         15800  
Cijk_Alik_Bljk_SB_MT64x64x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us      61.634ms         0.04%      61.634ms      51.362us          1200  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us      60.938ms         0.04%      60.938ms       8.325us          7320  
                                    aten::_foreach_mul_         0.00%      11.543ms         0.01%      21.044ms      55.379us      60.903ms         0.04%      65.373ms     172.034us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      60.903ms         0.04%      60.903ms     160.271us           380  
Cijk_Ailk_Bjlk_SB_MT32x32x32_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us      60.576ms         0.04%      60.576ms      79.705us           760  
                                             aten::mul_         0.03%      61.692ms         0.04%      88.377ms      12.838us      60.543ms         0.04%     113.572ms      16.498us          6884  
void rocprim::detail::transform_kernel<256u, 8u, uns...         0.00%       0.000us         0.00%       0.000us       0.000us      58.324ms         0.04%      58.324ms       6.388us          9130  
                                      fused_mul_pow_mul         0.09%     199.428ms         0.11%     249.504ms      35.756us      55.640ms         0.04%     280.438ms      40.189us          6978  
                                      fused_mul_pow_mul         0.00%       0.000us         0.00%       0.000us       0.000us      55.640ms         0.04%      55.640ms       7.974us          6978  
void rocprim::detail::init_lookback_scan_state_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us      55.634ms         0.04%      55.634ms       6.094us          9130  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      49.859ms         0.03%      49.859ms      17.372us          2870  
                              aten::_local_scalar_dense         0.16%     362.273ms         0.21%     490.473ms      21.958us      49.413ms         0.03%      53.136ms       2.379us         22337  
Cijk_Ailk_Bljk_SB_MT32x64x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us      39.846ms         0.03%      39.846ms      50.438us           790  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us      39.008ms         0.02%      39.008ms      11.828us          3298  
                                              aten::neg         0.05%     111.635ms         0.07%     153.883ms      18.727us      38.680ms         0.02%     109.324ms      13.305us          8217  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      38.392ms         0.02%      38.392ms       4.672us          8217  
Cijk_Alik_Bljk_SB_MT16x16x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us      36.735ms         0.02%      36.735ms      46.500us           790  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      35.426ms         0.02%      35.426ms      31.323us          1131  
                                          fused_add_mul         0.03%      58.574ms         0.03%      71.533ms      37.748us      32.446ms         0.02%      97.080ms      51.230us          1895  
                                          fused_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us      32.446ms         0.02%      32.446ms      17.122us          1895  
Cijk_Ailk_Bljk_SB_MT64x16x8_SE_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us      28.696ms         0.02%      28.696ms      36.324us           790  
void rocprim::detail::transform_kernel<256u, 8u, lon...         0.00%       0.000us         0.00%       0.000us       0.000us      25.571ms         0.02%      25.571ms       5.395us          4740  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      23.293ms         0.01%      23.293ms       7.158us          3254  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      22.744ms         0.01%      22.744ms       3.962us          5740  
                                     aten::masked_fill_         0.02%      38.240ms         0.02%      54.995ms      23.502us      22.183ms         0.01%      34.445ms      14.720us          2340  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us      22.183ms         0.01%      22.183ms       9.480us          2340  
                               aten::linalg_vector_norm         0.01%      26.529ms         0.02%      46.596ms      56.072us      21.500ms         0.01%      32.746ms      39.406us           831  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      21.500ms         0.01%      21.500ms      26.220us           820  
                                       aten::nan_to_num         0.02%      43.391ms         0.02%      52.641ms       9.171us      20.564ms         0.01%      36.624ms       6.380us          5740  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      20.564ms         0.01%      20.564ms       3.583us          5740  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us      19.981ms         0.01%      19.981ms       8.325us          2400  
                                               aten::gt         0.02%      44.022ms         0.02%      53.738ms      11.913us      18.061ms         0.01%      36.982ms       8.198us          4511  
                                             aten::mean         0.01%      20.734ms         0.02%      38.596ms      40.037us      16.598ms         0.01%      32.620ms      33.838us           964  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.598ms         0.01%      16.598ms      20.241us           820  
Cijk_Ailk_Bljk_SB_MT8x8x16_SN_APM1_AF0EM1_AF1EM1_AMA...         0.00%       0.000us         0.00%       0.000us       0.000us      16.052ms         0.01%      16.052ms      39.151us           410  
Cijk_Ailk_Bljk_SB_MT64x16x8_SE_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us      15.887ms         0.01%      15.887ms      20.110us           790  
                                   hipStreamIsCapturing         0.00%     574.000us         0.00%     574.000us       1.179us      15.821ms         0.01%      15.821ms      32.487us           487  
                                          fused_mul_mul         0.03%      77.878ms         0.04%      98.509ms      31.963us      12.982ms         0.01%     108.789ms      35.298us          3082  
                                          fused_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us      12.982ms         0.01%      12.982ms       4.212us          3082  
                                              aten::sin         0.01%      20.705ms         0.01%      26.462ms      33.454us      11.811ms         0.01%      33.288ms      42.083us           791  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      11.811ms         0.01%      11.811ms      14.951us           790  
                                              hipMalloc         0.48%        1.123s         0.48%        1.123s      12.071ms      11.378ms         0.01%      11.378ms     122.344us            93  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.690ms         0.01%      10.690ms     159.552us            67  
                                      hiprtcGetCodeSize         0.00%      34.000us         0.00%      34.000us       0.351us      10.007ms         0.01%      10.007ms     103.165us            97  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.375ms         0.01%       9.375ms       4.783us          1960  
                                              aten::cos         0.01%      13.586ms         0.01%      19.661ms      24.887us       9.273ms         0.01%      29.305ms      37.095us           790  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       9.273ms         0.01%       9.273ms      11.738us           790  
                                           aten::arange         0.02%      48.264ms         0.05%     107.341ms       7.805us       9.024ms         0.01%      43.528ms       3.165us         13752  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.946ms         0.01%       8.946ms      21.820us           410  
                                              aten::pow         0.02%      38.003ms         0.03%      64.803ms      37.523us       8.809ms         0.01%      24.920ms      14.430us          1727  
               fused_div_pow_mul_ne_2405009540273605509         0.01%      20.144ms         0.01%      24.660ms      60.441us       8.679ms         0.01%      22.071ms      54.096us           408  
               fused_div_pow_mul_ne_2405009540273605509         0.00%       0.000us         0.00%       0.000us       0.000us       8.679ms         0.01%       8.679ms      21.272us           408  
                                              aten::abs         0.01%      33.197ms         0.04%      91.724ms      22.252us       8.669ms         0.01%      25.342ms       6.148us          4122  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.669ms         0.01%       8.669ms       4.229us          2050  
                              aten::linalg_lu_factor_ex         0.01%      16.619ms         0.03%      73.832ms     180.078us       8.405ms         0.01%      45.594ms     111.205us           410  
                                             aten::prod         0.01%      18.384ms         0.01%      22.252ms      54.273us       8.358ms         0.01%      13.570ms      33.098us           410  
                                  reduction_prod_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.358ms         0.01%       8.358ms      20.385us           410  
                                          aten::sigmoid         0.00%       7.639ms         0.01%      29.524ms      67.406us       8.279ms         0.01%       8.871ms      20.253us           438  
                                              aten::min         0.01%      19.650ms         0.01%      32.767ms      13.315us       8.167ms         0.01%      10.017ms       4.070us          2461  
